param nbutik :=         1000 ;
         35
         64
         50
         51
         13
         42
         54
         28
         59
         33
         46
         53
         66
         58
         44
         32
         55
         41
         54
         22
         43
        412
         90
         39
         38
         38
         72
         77
         21
         58
         37
         39
         86
         70
         33
         35
         20
         89
         57
         81
         36
         77
         67
         43
         72
         43
         27
         37
         68
         34
         19
         37
        413
         37
         64
         37
         51
         49
         30
         66
         43
         28
         28
         33
         25
         47
         51
         55
         49
         32
         50
         32
         37
         15
         53
          8
         26
         43
         43
         43
         49
         60
         35
        414
         51
         48
         19
         37
         62
         46
         47
         46
         23
         18
         44
         39
         30
         49
         39
         61
         41
         61
         14
         52
         23
         46
         27
         18
         26
         35
         50
         42
         51
         25
        415
         71
         52
         36
         42
         57
         59
         35
         40
         28
         32
         67
         50
         35
         14
         30
         68
         34
         59
         30
         58
         48
         52
         55
         37
         21
         38
         45
         41
         17
         30
        416
         50
         42
         18
         28
         67
         47
         46
         55
         21
         15
         51
         41
         28
         54
         38
         68
         44
         66
         21
         58
         39
         38
         26
          3
         31
         20
         60
         29
         57
         22
        417
         41
         69
         39
         55
         30
         27
         62
         24
         35
         36
         29
         23
         54
         42
         55
         39
         15
         38
         24
         29
         28
         66
         37
         37
         37
         55
         23
         58
         51
         43
        418
         45
         54
         25
         41
         46
         42
         54
         38
         16
         22
         41
         27
         38
         38
         38
         50
         31
         49
         17
         43
         26
         53
         25
         19
         27
         41
         48
         41
         48
         25
        419
         26
         96
         77
         94
         29
         27
         93
         41
         72
         67
         27
         26
         83
         72
         93
         14
         40
         21
         61
         15
         43
         95
         46
         68
         77
         83
         33
         98
         82
         77
        420
         91
         32
         27
         26
         76
         76
         10
         64
         27
         35
         79
         77
         20
         36
         11
         87
         64
         92
         37
         81
         64
         34
         63
         35
         22
         31
         78
         24
         28
         23
        421
         35
         60
         37
         50
         44
         22
         60
         45
         33
         27
         30
         17
         50
         54
         50
         41
         32
         53
         30
         30
         13
         58
         11
         34
         38
         47
         46
         55
         59
         43
        422
         44
        102
         70
         89
         18
         31
         94
         29
         68
         64
         30
         39
         90
         63
         88
          5
         31
          8
         57
         15
         43
         92
         59
         70
         67
         89
         20
         94
         77
         78
        423
         81
         25
         26
         13
         80
         77
         11
         70
         29
         31
         80
         65
         13
         45
         12
         87
         62
         84
         34
         77
         57
         24
         53
         25
         26
         20
         74
         11
         36
         19
        424
         21
         90
         58
         76
         38
         12
         85
         39
         56
         56
         11
         19
         74
         68
         74
         27
         28
         30
         53
         19
         23
         89
         36
         52
         60
         69
         34
         86
         78
         61
        425
         30
         66
         48
         62
         52
         25
         68
         49
         47
         46
         28
         24
         63
         61
         62
         46
         46
         56
         39
         39
         12
         60
          6
         40
         48
         55
         48
         62
         72
         47
        426
         90
          4
         37
         17
         99
         82
         25
         82
         42
         40
         88
         73
         20
         61
         20
        104
         71
         97
         45
         86
         70
         13
         60
         33
         34
         23
         84
         14
         51
         29
        427
         75
         22
         17
         13
         85
         72
         36
         69
         31
         25
         72
         60
         18
         56
         29
         84
         64
         82
         27
         68
         46
         21
         49
         21
         31
         14
         70
         15
         48
         17
        428
         52
         64
         40
         58
         30
         38
         56
         24
         26
         31
         45
         30
         51
         27
         50
         37
         17
         45
         27
         31
         31
         66
         39
         45
         29
         55
         23
         55
         43
         43
        429
         19
         74
         48
         70
         31
         11
         73
         35
         49
         47
         16
          9
         59
         57
         62
         27
         25
         33
         37
         17
         17
         70
         24
         44
         47
         65
         33
         67
         60
         48
        430
          9
         85
         62
         77
         48
         12
         89
         48
         57
         57
         13
         13
         77
         73
         75
         31
         45
         42
         55
         31
         20
         81
         25
         53
         66
         74
         48
         77
         81
         65
        431
         30
         69
         47
         64
         39
         24
         66
         39
         43
         37
         24
         10
         56
         49
         56
         39
         25
         47
         37
         27
          3
         68
         21
         37
         51
         59
         36
         63
         65
         48
        432
         33
         78
         50
         64
         22
         21
         73
         22
         37
         41
         28
         23
         60
         38
         60
         30
          9
         29
         34
         21
         25
         72
         40
         49
         42
         56
         19
         65
         50
         48
        433
         33
         55
         30
         51
         43
         29
         53
         40
         29
         27
         35
         28
         46
         47
         50
         45
         31
         51
         24
         34
         18
         52
         18
         25
         30
         47
         40
         53
         50
         37
        434
         54
         34
         12
         23
         71
         52
         37
         52
         22
         19
         53
         48
         23
         52
         32
         70
         45
         72
         15
         61
         32
         27
         35
          3
         23
         22
         65
         31
         46
         14
        435
         45
         46
         23
         42
         58
         44
         54
         55
         22
         23
         45
         40
         39
         54
         42
         64
         42
         66
         24
         52
         26
         43
         16
         15
         31
         34
         58
         44
         60
         23
        436
         62
         30
         13
         23
         77
         60
         40
         61
         21
         25
         62
         51
         26
         56
         28
         81
         58
         74
         24
         61
         43
         30
         39
         12
         25
         15
         67
         29
         49
         15
        437
         82
         37
         25
         22
         73
         69
         19
         63
         28
         30
         76
         72
         21
         36
         10
         79
         51
         82
         31
         76
         59
         32
         62
         34
         21
         28
         65
         27
         24
         21
        438
         13
         84
         61
         80
         53
         19
         88
         58
         62
         61
         20
         17
         77
         71
         79
         46
         43
         46
         59
         34
         30
         79
         30
         60
         69
         70
         51
         82
         88
         63
        439
         56
         46
         21
         35
         57
         53
         38
         47
          5
         10
         51
         48
         29
         34
         30
         65
         37
         60
         12
         55
         35
         42
         40
         18
         13
         32
         50
         32
         36
         20
        440
         33
         58
         33
         52
         56
         28
         61
         45
         29
         26
         32
         23
         42
         48
         52
         46
         33
         49
         22
         42
         18
         50
         13
         30
         35
         43
         46
         52
         53
         31
        441
         12
         91
         68
         85
         40
         16
         99
         53
         62
         64
         15
         20
         90
         74
         84
         25
         39
         31
         57
         24
         31
         88
         38
         68
         71
         85
         38
         85
         87
         75
        442
         70
         24
         13
         19
         73
         60
         39
         63
         29
         26
         65
         51
         20
         55
         23
         76
         54
         82
         22
         68
         49
         23
         39
         13
         24
         18
         73
         22
         50
         16
        443
         49
         71
         52
         65
         24
         33
         67
         13
         36
         47
         38
         36
         59
         35
         63
         37
         11
         33
         38
         28
         42
         71
         47
         54
         40
         61
         14
         68
         47
         48
        444
         64
         26
         14
         25
         71
         62
         33
         61
         17
         21
         66
         53
         17
         47
         23
         78
         56
         80
         20
         65
         49
         23
         40
         18
         23
         12
         69
         23
         51
         14
        445
         83
         48
         37
         38
         64
         72
         35
         49
         29
         35
         68
         61
         34
         23
         24
         73
         49
         69
         35
         69
         56
         50
         59
         39
         20
         37
         55
         42
         13
         27
        446
         17
         89
         63
         75
         38
          9
         88
         41
         59
         57
          9
         13
         73
         61
         76
         24
         35
         26
         52
         20
         22
         89
         36
         61
         67
         77
         40
         77
         72
         60
        447
         23
         67
         39
         61
         46
         20
         64
         42
         42
         33
         20
         15
         54
         53
         61
         46
         36
         52
         28
         36
          4
         63
         12
         30
         49
         49
         44
         61
         62
         42
        448
         34
         76
         52
         71
         31
         22
         68
         19
         39
         37
         24
         16
         60
         42
         67
         32
         12
         29
         34
         16
         24
         72
         30
         45
         42
         62
         25
         64
         59
         49
        449
         14
         94
         63
         82
         43
          9
         89
         50
         63
         58
         13
         23
         75
         65
         84
         24
         39
         32
         51
         19
         25
         86
         32
         55
         71
         78
         42
         81
         83
         66
        450
         85
         56
         42
         47
         73
         76
         28
         56
         37
         43
         87
         77
         40
         24
         29
         82
         53
         79
         48
         78
         74
         56
         67
         49
         32
         49
         65
         44
          9
         40
        451
         24
         72
         48
         66
         41
         17
         66
         31
         44
         42
         17
          7
         62
         53
         64
         36
         24
         37
         34
         19
         15
         71
         26
         38
         46
         54
         38
         66
         66
         52
        452
         51
         56
         29
         45
         46
         43
         48
         37
         21
         17
         39
         29
         36
         39
         41
         48
         27
         55
         13
         44
         24
         49
         30
         19
         24
         39
         40
         40
         45
         27
        453
         94
         33
         34
         28
         83
         82
         11
         69
         34
         33
         82
         78
         29
         38
         18
         86
         59
         91
         39
         85
         68
         38
         72
         48
         29
         36
         71
         32
         27
         34
        454
         24
         94
         66
         82
         27
         20
         87
         35
         58
         59
         22
         26
         76
         59
         85
         12
         29
         21
         57
         12
         34
         85
         49
         57
         63
         83
         23
         84
         70
         72
        455
         27
         74
         47
         60
         35
         17
         67
         30
         42
         38
         20
         18
         56
         49
         59
         30
         18
         36
         33
         23
         13
         71
         25
         44
         42
         55
         32
         66
         64
         45
        456
         85
         18
         23
         13
         89
         82
         19
         73
         30
         36
         84
         74
         13
         48
         14
         95
         63
         88
         38
         81
         64
         12
         59
         30
         31
         18
         76
         12
         44
         27
        457
         68
         40
         16
         33
         64
         60
         34
         43
         16
         19
         64
         57
         25
         22
         23
         66
         42
         68
         12
         58
         49
         43
         48
         24
          7
         34
         51
         35
         26
         17
        458
         81
         48
         39
         40
         62
         72
         30
         52
         29
         40
         74
         71
         37
         19
         31
         73
         48
         74
         36
         67
         62
         56
         63
         42
         26
         43
         62
         41
          7
         36
        459
         18
         93
         69
         88
         51
         31
         99
         64
         62
         64
         16
         23
         81
         83
         83
         41
         51
         45
         61
         37
         29
         84
         35
         57
         74
         82
         54
         86
         91
         71
        460
         49
         76
         50
         67
         21
         38
         72
          9
         42
         44
         41
         45
         59
         32
         58
         37
         15
         37
         40
         32
         47
         79
         56
         57
         40
         66
         16
         71
         41
         53
        461
         27
         72
         45
         65
         26
         14
         69
         30
         43
         45
         22
         11
         66
         49
         63
         27
         20
         31
         35
         15
         18
         77
         34
         47
         48
         62
         29
         67
         58
         54
        462
         35
         56
         36
         55
         49
         30
         58
         52
         31
         35
         30
         22
         46
         59
         57
         47
         34
         53
         30
         36
         13
         54
          8
         32
         47
         46
         48
         55
         63
         38
        463
         48
         47
         18
         44
         56
         39
         43
         38
         17
         16
         43
         32
         39
         44
         35
         56
         33
         63
         14
         41
         27
         42
         31
         14
         27
         39
         44
         43
         43
         26
        464
         74
         39
         20
         30
         69
         61
         20
         55
         17
         15
         70
         55
         21
         27
         14
         70
         51
         73
         22
         70
         54
         38
         52
         29
          9
         25
         65
         28
         29
         19
        465
         58
         31
         12
         22
         75
         60
         36
         66
         21
         21
         62
         48
         21
         47
         34
         74
         56
         83
         23
         68
         40
         29
         33
         12
         31
         19
         69
         22
         50
         21
        466
         69
         23
         20
         20
         76
         63
         37
         61
         25
         20
         67
         54
         22
         50
         28
         81
         58
         80
         29
         72
         45
         18
         37
         17
         33
         17
         74
         28
         47
         14
        467
         60
         70
         41
         52
         41
         40
         53
         18
         35
         37
         50
         46
         51
         18
         52
         46
         23
         49
         32
         41
         43
         60
         51
         41
         37
         57
         29
         58
         38
         43
        468
         13
         97
         76
         93
         49
         24
        102
         55
         70
         71
         26
         24
         91
         83
         96
         37
         55
         44
         65
         33
         38
         92
         44
         66
         82
         83
         49
         95
         92
         80
        469
         77
         58
         40
         46
         58
         69
         38
         48
         36
         37
         78
         70
         46
         16
         31
         70
         42
         70
         33
         71
         67
         52
         65
         45
         25
         45
         59
         42
         11
         42
        470
         42
         95
         64
         79
          8
         30
         90
         24
         54
         55
         42
         34
         81
         50
         81
         17
         28
         10
         52
         23
         48
         91
         50
         62
         65
         76
         10
         87
         65
         73
        471
         16
         98
         77
         90
         38
         21
         99
         51
         67
         68
         23
         28
         93
         80
         96
         28
         43
         34
         61
         22
         41
         98
         45
         65
         77
         84
         47
         90
         85
         80
        472
         51
         70
         46
         61
         24
         32
         69
         13
         36
         45
         39
         40
         55
         28
         58
         37
         10
         38
         36
         28
         39
         72
         42
         50
         44
         64
         19
         62
         43
         44
        473
         75
         20
         20
          6
         83
         69
         25
         71
         24
         31
         75
         70
          9
         47
         22
         90
         62
         92
         34
         77
         59
         10
         49
         21
         31
         12
         79
          7
         49
         19
        474
         40
         59
         27
         47
         45
         30
         56
         39
         22
         25
         36
         27
         47
         39
         46
         52
         29
         48
         19
         36
         20
         47
         22
         29
         32
         37
         44
         52
         49
         32
        475
         39
         58
         33
         49
         47
         29
         54
         29
         19
         27
         33
         28
         43
         39
         44
         44
         19
         45
         13
         36
         24
         57
         33
         25
         25
         47
         40
         45
         48
         30
        476
         79
         15
         27
          7
         89
         73
         24
         75
         30
         27
         73
         69
         13
         59
         23
         86
         59
         87
         33
         75
         59
         15
         56
         22
         34
         14
         76
         16
         52
         22
        477
         42
         78
         53
         66
         26
         30
         74
         13
         39
         48
         30
         30
         63
         39
         62
         27
         12
         26
         42
         23
         29
         78
         44
         49
         42
         64
         14
         69
         57
         57
        478
         52
         46
         25
         42
         51
         43
         43
         36
         12
         18
         51
         41
         39
         30
         31
         57
         32
         61
         15
         49
         40
         48
         36
         31
         20
         33
         40
         39
         30
         27
        479
         35
         92
         64
         81
         21
         20
         84
         26
         56
         62
         29
         25
         76
         62
         82
         15
         23
         15
         54
         16
         38
         89
         53
         66
         66
         82
         24
         88
         74
         70
        480
         76
         24
         17
          9
         81
         67
         19
         64
         30
         28
         75
         63
          7
         50
         14
         83
         58
         82
         26
         72
         52
         20
         56
         26
         22
          7
         72
         14
         34
         11
        481
         43
         81
         47
         72
         23
         30
         66
          9
         46
         45
         33
         29
         63
         36
         66
         26
         12
         30
         37
         25
         30
         76
         39
         51
         42
         61
         11
         67
         56
         53
        482
         41
         96
         71
         86
         14
         36
         95
         31
         68
         63
         40
         43
         86
         60
         87
         12
         29
          5
         62
         27
         49
         97
         56
         73
         67
         82
         15
         89
         69
         75
        483
         88
         43
         41
         41
         74
         73
         29
         62
         37
         37
         83
         67
         33
         24
         19
         85
         57
         81
         35
         79
         62
         47
         71
         42
         28
         43
         70
         36
         12
         38
        484
         56
         40
          9
         34
         63
         49
         44
         50
         13
         10
         53
         37
         25
         45
         34
         61
         39
         65
         11
         49
         29
         39
         29
         15
         25
         30
         53
         36
         49
         17
        485
         21
         77
         48
         65
         35
          9
         78
         42
         48
         40
         15
          5
         64
         60
         66
         32
         29
         35
         39
         23
         11
         67
         22
         45
         50
         57
         37
         68
         63
         56
        486
         36
         65
         36
         64
         34
         28
         61
         23
         33
         35
         35
         30
         58
         33
         49
         37
         14
         34
         28
         29
         27
         63
         32
         40
         41
         60
         26
         55
         50
         46
        487
         81
         41
         28
         34
         65
         70
         22
         52
         31
         25
         77
         63
         26
         31
         19
         79
         52
         79
         36
         71
         63
         42
         58
         43
         23
         31
         62
         31
         19
         25
        488
         81
         41
         36
         33
         72
         69
         27
         49
         25
         31
         78
         71
         27
         24
         24
         81
         46
         72
         31
         65
         65
         41
         65
         41
         24
         39
         63
         31
         13
         31
        489
         32
         76
         50
         71
         32
         25
         73
         22
         41
         38
         27
         25
         59
         47
         58
         28
         10
         32
         34
         15
         29
         74
         38
         41
         50
         56
         28
         68
         53
         53
        490
         23
         93
         67
         88
         30
         10
         95
         46
         62
         56
         18
         24
         81
         65
         78
         19
         33
         30
         58
         16
         35
         93
         38
         65
         72
         78
         35
         86
         76
         72
        491
         62
         49
         18
         37
         50
         53
         42
         38
         13
         20
         49
         45
         33
         23
         27
         60
         35
         59
         16
         52
         36
         45
         43
         31
         14
         36
         43
         33
         28
         22
        492
         19
         72
         50
         67
         44
         17
         78
         48
         41
         47
         22
         11
         62
         63
         67
         44
         36
         44
         38
         33
         11
         71
         16
         43
         54
         58
         45
         67
         72
         56
        493
         11
         83
         57
         70
         47
         14
         80
         45
         51
         49
          7
         10
         67
         66
         70
         38
         35
         46
         49
         29
         15
         82
         24
         54
         59
         70
         46
         81
         74
         56
        494
         71
         47
         30
         42
         55
         59
         31
         45
         17
         21
         62
         55
         33
         17
         29
         65
         40
         63
         22
         60
         46
         51
         55
         36
         18
         36
         49
         38
         19
         23
        495
         73
         33
         15
         16
         73
         66
         15
         54
         15
         26
         71
         61
         13
         33
          9
         82
         51
         80
         23
         66
         59
         30
         53
         28
         16
         17
         62
         17
         26
         13
        496
         81
         11
         24
         12
         91
         75
         24
         76
         35
         37
         81
         77
         20
         62
         26
         92
         71
         92
         37
         87
         60
          9
         58
         29
         40
         15
         86
         13
         52
         27
        497
         44
         88
         65
         76
          8
         32
         83
         20
         58
         54
         33
         30
         78
         46
         76
         16
         25
         20
         46
         21
         36
         84
         51
         57
         60
         73
         11
         83
         62
         68
        498
         73
         38
         21
         22
         74
         70
         19
         56
         26
         24
         71
         59
         16
         33
         16
         74
         48
         75
         26
         67
         52
         32
         53
         30
         14
         24
         65
         20
         20
         20
        499
         37
         88
         56
         75
         15
         23
         84
         27
         50
         56
         27
         24
         73
         55
         76
         20
         21
         18
         47
         16
         32
         81
         45
         61
         61
         73
         11
         78
         67
         61
        500
         60
         66
         40
         53
         38
         49
         56
         23
         34
         37
         57
         45
         56
         13
         47
         55
         24
         47
         34
         41
         44
         61
         58
         45
         30
         50
         35
         56
         28
         42
        501
         43
        101
         72
         92
         21
         36
         95
         40
         74
         71
         35
         39
         92
         63
         90
         15
         32
         10
         68
         26
         51
         97
         58
         73
         69
         88
         30
        100
         80
         75
        502
         64
         34
         15
         25
         60
         63
         33
         48
          9
         11
         57
         53
         20
         29
         23
         70
         37
         65
         21
         59
         48
         38
         46
         27
          8
         28
         60
         26
         25
         16
        503
         33
         85
         60
         83
         20
         25
         81
         20
         54
         60
         32
         24
         77
         50
         74
          9
         26
         17
         55
          8
         34
         90
         48
         57
         62
         75
         17
         77
         67
         61
        504
         78
         46
         25
         37
         61
         60
         24
         52
         20
         27
         73
         56
         28
         24
         24
         74
         43
         69
         28
         62
         53
         40
         51
         32
         17
         32
         56
         32
         13
         20
        505
         59
         60
         30
         49
         41
         51
         44
         32
         20
         25
         53
         47
         44
         16
         37
         51
         28
         54
         21
         49
         42
         59
         47
         34
         20
         45
         42
         47
         24
         36
        506
         16
         98
         68
         84
         49
         21
         93
         50
         64
         66
         18
         23
         89
         77
         85
         33
         47
         35
         63
         25
         36
         92
         34
         60
         74
         84
         44
         91
         84
         73
        507
         32
         66
         40
         58
         35
         19
         60
         27
         36
         33
         23
         16
         50
         49
         52
         35
         16
         43
         24
         25
         18
         59
         21
         39
         38
         53
         38
         58
         50
         44
        508
         58
         39
         20
         28
         65
         50
         48
         61
         22
         17
         55
         40
         30
         47
         35
         71
         47
         72
         21
         54
         37
         30
         31
         11
         33
         25
         61
         33
         46
         22
        509
         81
         51
         37
         38
         63
         73
         36
         45
         33
         39
         70
         68
         36
         15
         29
         77
         46
         73
         35
         63
         57
         54
         67
         44
         27
         39
         59
         41
          6
         33
        510
          9
         83
         54
         77
         37
          6
         82
         40
         53
         49
         11
         14
         72
         61
         76
         27
         33
         34
         46
         15
         21
         79
         28
         51
         60
         70
         37
         79
         70
         62
        511
         88
         14
         34
         17
         90
         80
         13
         79
         40
         36
         89
         76
         17
         54
         17
         96
         66
         99
         43
         87
         66
         21
         60
         32
         30
         16
         84
         11
         46
         30
        512
         75
         13
         19
         12
         89
         71
         29
         71
         27
         32
         72
         70
         15
         56
         24
         90
         67
         88
         31
         81
         61
          7
         49
         30
         34
          5
         78
         16
         44
         18
        513
         35
         71
         48
         68
         27
         27
         71
         19
         37
         39
         28
         19
         60
         44
         58
         27
         11
         34
         36
         22
         31
         72
         38
         43
         48
         65
         23
         63
         57
         54
        514
         63
         54
         33
         48
         45
         51
         50
         33
         23
         25
         55
         44
         46
         19
         37
         56
         29
         55
         21
         49
         47
         52
         49
         36
         26
         40
         38
         49
         31
         37
        515
         72
         60
         42
         51
         52
         63
         45
         31
         32
         39
         65
         59
         52
         10
         44
         64
         35
         61
         33
         56
         52
         59
         55
         45
         28
         51
         42
         52
         23
         35
        516
          9
         90
         70
         87
         41
         24
         92
         49
         66
         65
         19
         26
         82
         77
         83
         31
         47
         43
         64
         31
         36
         93
         36
         59
         73
         83
         48
         85
         84
         74
        517
         55
         48
         13
         32
         57
         48
         46
         49
         16
         11
         49
         37
         30
         41
         33
         59
         39
         57
          9
         51
         30
         36
         29
         14
         25
         29
         49
         37
         42
         24
        518
          4
         90
         62
         79
         44
         21
         90
         51
         56
         61
         10
         17
         79
         69
         83
         42
         44
         44
         57
         33
         19
         80
         29
         53
         66
         71
         50
         83
         82
         63
        519
         83
         38
         24
         28
         70
         77
         23
         58
         25
         32
         73
         64
         23
         29
         11
         76
         54
         85
         28
         75
         65
         39
         57
         34
         20
         29
         64
         29
         21
         26
        520
         31
        104
         69
         92
         28
         22
         96
         45
         73
         67
         22
         30
         85
         67
         87
         11
         37
         20
         60
         20
         41
         99
         50
         71
         74
         91
         35
         95
         85
         73
        521
         65
         59
         34
         52
         43
         54
         45
         34
         27
         30
         59
         54
         45
         15
         35
         63
         33
         52
         28
         49
         49
         55
         59
         39
         27
         50
         41
         50
         18
         40
        522
         31
         63
         33
         54
         47
         31
         64
         39
         32
         32
         24
         17
         46
         51
         53
         51
         33
         53
         24
         37
          7
         61
         15
         28
         39
         48
         44
         58
         61
         40
        523
         23
         90
         59
         86
         26
          8
         86
         34
         56
         57
         16
         24
         80
         58
         74
         14
         34
         26
         55
         14
         27
         83
         39
         56
         68
         76
         34
         83
         77
         62
        524
         13
         90
         63
         82
         40
          3
         85
         40
         51
         58
          4
         13
         77
         64
         73
         24
         33
         33
         50
         19
         22
         79
         33
         54
         57
         73
         41
         76
         73
         58
        525
         50
         51
         33
         49
         43
         44
         51
         27
         19
         23
         50
         35
         39
         30
         36
         46
         20
         52
         21
         41
         31
         56
         37
         33
         23
         40
         41
         46
         34
         26
        526
         58
         47
         28
         37
         50
         47
         43
         38
         17
         26
         54
         50
         33
         21
         34
         62
         30
         54
         20
         53
         39
         46
         50
         37
         16
         35
         39
         38
         21
         27
        527
         14
        100
         68
         84
         38
         21
         96
         47
         63
         67
         18
         19
         79
         72
         82
         30
         44
         36
         57
         17
         31
         91
         41
         66
         76
         84
         39
         89
         83
         72
        528
         39
         83
         57
         74
         11
         24
         83
         16
         48
         52
         32
         34
         69
         44
         67
         17
         16
         17
         46
         18
         38
         87
         45
         62
         57
         71
         13
         79
         57
         62
        529
         37
         87
         60
         83
         13
         22
         77
         25
         54
         57
         28
         24
         79
         57
         74
         20
         16
         18
         50
         15
         30
         81
         40
         59
         57
         70
         21
         77
         62
         63
        530
         27
         64
         39
         53
         52
         28
         66
         41
         37
         36
         23
         16
         53
         54
         56
         48
         38
         51
         31
         33
          9
         58
         14
         34
         43
         55
         45
         61
         60
         44
        531
         60
         34
         11
         31
         65
         51
         31
         46
          2
          6
         58
         51
         27
         32
         26
         62
         39
         63
          6
         52
         36
         36
         36
         20
         11
         20
         52
         26
         31
         12
        532
         82
         37
         32
         29
         69
         70
         19
         60
